Number of Variables;13;
Variables:;
0;;this;
1;;b64variant;
2;;out;
3;;buffer;
4;;this._inputEnd;
5;;this._inputPtr;
6;;this._inputBuffer;
7;;outputPtr;
8;;outputEnd;
9;;outputCount;
10;;ch;
11;;bits;
12;;decodedData;

Number of Block duas;206;
Line Duas for method; _readBinary;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
59;0;25;29;4;this._inputEnd;
;403;468;469;7;this._inputEnd;
60;0;25;26;4;this._inputEnd;
;403;468;471;7;this._inputEnd;
61;0;1;42;5;this._inputPtr;
;403;411;412;8;this._inputPtr;
62;0;1;2;5;this._inputPtr;
;403;411;414;8;this._inputPtr;
63;0;;2;5;this._inputPtr;
;403;;414;8;this._inputPtr;
64;0;;2;6;this._inputBuffer;
;403;;414;10;this._inputBuffer;
65;0;;6;6;this._inputBuffer;
;403;;441;10;this._inputBuffer;
66;0;;8;6;this._inputBuffer;
;403;;452;10;this._inputBuffer;
67;0;;10;6;this._inputBuffer;
;403;;487;10;this._inputBuffer;
68;0;;26;6;this._inputBuffer;
;403;;471;10;this._inputBuffer;
69;0;4;37;7;outputPtr;
;403;428;429;4;outputPtr;
70;0;4;5;7;outputPtr;
;403;428;434;4;outputPtr;
71;0;;11;7;outputPtr;
;403;;515;4;outputPtr;
72;0;;14;7;outputPtr;
;403;;508;4;outputPtr;
73;0;;18;7;outputPtr;
;403;;494;4;outputPtr;
74;0;;27;7;outputPtr;
;403;;477;4;outputPtr;
75;0;;33;7;outputPtr;
;403;;461;4;outputPtr;
76;0;;37;7;outputPtr;
;403;;429;4;outputPtr;
;403;;430;4;outputPtr;
77;0;19;21;7;outputPtr;
;403;520;521;4;outputPtr;
78;0;19;20;7;outputPtr;
;403;520;524;4;outputPtr;
79;0;;21;7;outputPtr;
;403;;521;4;outputPtr;
;403;;522;4;outputPtr;
80;0;4;37;8;outputEnd;
;404;428;429;5;outputEnd;
81;0;4;5;8;outputEnd;
;404;428;434;5;outputEnd;
82;0;;20;9;outputCount;
;405;;524;6;outputCount;
83;0;;21;9;outputCount;
;405;;521;6;outputCount;
84;0;;37;9;outputCount;
;405;;429;6;outputCount;
85;2;1;42;5;this._inputPtr;
;414;411;412;8;this._inputPtr;
86;2;1;2;5;this._inputPtr;
;414;411;414;8;this._inputPtr;
87;2;;2;5;this._inputPtr;
;414;;414;8;this._inputPtr;
88;2;5;36;5;this._inputPtr;
;414;438;439;8;this._inputPtr;
89;2;5;6;5;this._inputPtr;
;414;438;441;8;this._inputPtr;
90;2;;6;5;this._inputPtr;
;414;;441;8;this._inputPtr;
91;2;2;3;10;ch;
;414;415;416;9;ch;
92;2;2;1;10;ch;
;414;415;411;9;ch;
93;2;;3;10;ch;
;414;;416;9;ch;
94;2;38;41;10;ch;
;414;418;419;9;ch;
95;2;38;39;10;ch;
;414;418;421;9;ch;
96;2;;39;10;ch;
;414;;421;9;ch;
97;3;3;38;11;bits;
;416;417;418;11;bits;
98;3;3;4;11;bits;
;416;417;428;11;bits;
99;3;;5;11;bits;
;416;;434;11;bits;
100;39;39;40;11;bits;
;421;422;423;11;bits;
101;39;39;4;11;bits;
;421;422;428;11;bits;
102;39;;5;11;bits;
;421;;434;11;bits;
103;37;;37;9;outputCount;
;429;;429;6;outputCount;
104;37;;20;9;outputCount;
;429;;524;6;outputCount;
105;37;;21;9;outputCount;
;429;;521;6;outputCount;
106;37;;11;7;outputPtr;
;431;;515;4;outputPtr;
107;37;;14;7;outputPtr;
;431;;508;4;outputPtr;
108;37;;18;7;outputPtr;
;431;;494;4;outputPtr;
109;37;;27;7;outputPtr;
;431;;477;4;outputPtr;
110;37;;33;7;outputPtr;
;431;;461;4;outputPtr;
111;5;;7;12;decodedData;
;434;;446;12;decodedData;
112;6;7;34;5;this._inputPtr;
;441;449;450;8;this._inputPtr;
113;6;7;8;5;this._inputPtr;
;441;449;452;8;this._inputPtr;
114;6;;8;5;this._inputPtr;
;441;;452;8;this._inputPtr;
115;6;;35;10;ch;
;441;;444;9;ch;
116;6;6;35;11;bits;
;442;443;444;11;bits;
117;6;6;7;11;bits;
;442;443;446;11;bits;
118;6;;7;11;bits;
;442;;446;11;bits;
119;35;;7;11;bits;
;444;;446;11;bits;
120;7;;9;12;decodedData;
;446;;482;12;decodedData;
121;7;;27;12;decodedData;
;446;;476;12;decodedData;
122;7;;33;12;decodedData;
;446;;460;12;decodedData;
123;8;9;22;5;this._inputPtr;
;452;484;485;8;this._inputPtr;
124;8;9;10;5;this._inputPtr;
;452;484;487;8;this._inputPtr;
125;8;;10;5;this._inputPtr;
;452;;487;8;this._inputPtr;
126;8;25;29;5;this._inputPtr;
;452;468;469;8;this._inputPtr;
127;8;25;26;5;this._inputPtr;
;452;468;471;8;this._inputPtr;
128;8;;26;5;this._inputPtr;
;452;;471;8;this._inputPtr;
129;8;30;32;10;ch;
;452;459;459;9;ch;
130;8;30;31;10;ch;
;452;459;464;9;ch;
131;8;;31;10;ch;
;452;;464;9;ch;
132;8;8;23;11;bits;
;453;456;457;11;bits;
133;8;8;9;11;bits;
;453;456;482;11;bits;
134;8;;9;11;bits;
;453;;482;11;bits;
135;8;23;30;11;bits;
;453;457;459;11;bits;
136;8;23;24;11;bits;
;453;457;466;11;bits;
137;8;24;25;11;bits;
;453;466;468;11;bits;
138;8;24;9;11;bits;
;453;466;482;11;bits;
139;33;19;21;7;outputPtr;
;461;520;521;4;outputPtr;
140;33;19;20;7;outputPtr;
;461;520;524;4;outputPtr;
141;33;;21;7;outputPtr;
;461;;521;4;outputPtr;
;461;;522;4;outputPtr;
142;31;24;25;11;bits;
;464;466;468;11;bits;
143;31;24;9;11;bits;
;464;466;482;11;bits;
144;31;;9;11;bits;
;464;;482;11;bits;
145;26;1;42;5;this._inputPtr;
;471;411;412;8;this._inputPtr;
146;26;1;2;5;this._inputPtr;
;471;411;414;8;this._inputPtr;
147;26;;2;5;this._inputPtr;
;471;;414;8;this._inputPtr;
148;26;26;28;10;ch;
;471;472;473;9;ch;
149;26;26;27;10;ch;
;471;472;476;9;ch;
150;26;;28;10;ch;
;471;;473;9;ch;
151;27;4;37;7;outputPtr;
;477;428;429;4;outputPtr;
152;27;4;5;7;outputPtr;
;477;428;434;4;outputPtr;
153;27;;11;7;outputPtr;
;477;;515;4;outputPtr;
154;27;;14;7;outputPtr;
;477;;508;4;outputPtr;
155;27;;18;7;outputPtr;
;477;;494;4;outputPtr;
156;27;;27;7;outputPtr;
;477;;477;4;outputPtr;
157;27;;33;7;outputPtr;
;477;;461;4;outputPtr;
158;27;;37;7;outputPtr;
;477;;429;4;outputPtr;
;477;;430;4;outputPtr;
159;27;19;21;7;outputPtr;
;477;520;521;4;outputPtr;
160;27;19;20;7;outputPtr;
;477;520;524;4;outputPtr;
161;27;;21;7;outputPtr;
;477;;521;4;outputPtr;
;477;;522;4;outputPtr;
162;9;;11;12;decodedData;
;482;;514;12;decodedData;
163;9;;14;12;decodedData;
;482;;507;12;decodedData;
164;9;;18;12;decodedData;
;482;;493;12;decodedData;
165;10;1;42;5;this._inputPtr;
;487;411;412;8;this._inputPtr;
166;10;1;2;5;this._inputPtr;
;487;411;414;8;this._inputPtr;
167;10;;2;5;this._inputPtr;
;487;;414;8;this._inputPtr;
168;10;15;17;10;ch;
;487;492;492;9;ch;
169;10;15;16;10;ch;
;487;492;498;9;ch;
170;10;;16;10;ch;
;487;;498;9;ch;
171;10;10;12;11;bits;
;488;489;490;11;bits;
172;10;10;11;11;bits;
;488;489;514;11;bits;
173;10;;11;11;bits;
;488;;514;11;bits;
174;10;12;15;11;bits;
;488;490;492;11;bits;
175;10;12;13;11;bits;
;488;490;500;11;bits;
176;10;13;14;11;bits;
;488;500;507;11;bits;
177;10;13;11;11;bits;
;488;500;514;11;bits;
178;18;19;21;7;outputPtr;
;495;520;521;4;outputPtr;
179;18;19;20;7;outputPtr;
;495;520;524;4;outputPtr;
180;18;;21;7;outputPtr;
;495;;521;4;outputPtr;
;495;;522;4;outputPtr;
181;16;13;14;11;bits;
;498;500;507;11;bits;
182;16;13;11;11;bits;
;498;500;514;11;bits;
183;16;;11;11;bits;
;498;;514;11;bits;
184;14;4;37;7;outputPtr;
;509;428;429;4;outputPtr;
185;14;4;5;7;outputPtr;
;509;428;434;4;outputPtr;
186;14;;11;7;outputPtr;
;509;;515;4;outputPtr;
187;14;;14;7;outputPtr;
;509;;508;4;outputPtr;
188;14;;18;7;outputPtr;
;509;;494;4;outputPtr;
189;14;;27;7;outputPtr;
;509;;477;4;outputPtr;
190;14;;33;7;outputPtr;
;509;;461;4;outputPtr;
191;14;;37;7;outputPtr;
;509;;429;4;outputPtr;
;509;;430;4;outputPtr;
192;14;19;21;7;outputPtr;
;509;520;521;4;outputPtr;
193;14;19;20;7;outputPtr;
;509;520;524;4;outputPtr;
194;14;;21;7;outputPtr;
;509;;521;4;outputPtr;
;509;;522;4;outputPtr;
195;11;4;37;7;outputPtr;
;517;428;429;4;outputPtr;
196;11;4;5;7;outputPtr;
;517;428;434;4;outputPtr;
197;11;;11;7;outputPtr;
;517;;515;4;outputPtr;
198;11;;14;7;outputPtr;
;517;;508;4;outputPtr;
199;11;;18;7;outputPtr;
;517;;494;4;outputPtr;
200;11;;27;7;outputPtr;
;517;;477;4;outputPtr;
201;11;;33;7;outputPtr;
;517;;461;4;outputPtr;
202;11;;37;7;outputPtr;
;517;;429;4;outputPtr;
;517;;430;4;outputPtr;
203;11;19;21;7;outputPtr;
;517;520;521;4;outputPtr;
204;11;19;20;7;outputPtr;
;517;520;524;4;outputPtr;
205;11;;21;7;outputPtr;
;517;;521;4;outputPtr;
;517;;522;4;outputPtr;
206;21;;20;9;outputCount;
;521;;524;6;outputCount;
