Number of Variables;12;
Variables:;
0;;this;
1;;hash;
2;;endChar;
3;;this._textBuffer;
4;;this._inputBuffer;
5;;this._inputPtr;
6;;this._inputEnd;
7;;this._symbols;
8;;outBuf;
9;;outPtr;
10;;c;
11;;i;

Number of Block duas;59;
Line Duas for method; _parseFieldName2;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
19;0;;11;3;this._textBuffer;
;1200;;1242;4;this._textBuffer;
;1200;;1244;4;this._textBuffer;
20;0;;2;4;this._inputBuffer;
;1200;;1214;5;this._inputBuffer;
21;0;1;13;5;this._inputPtr;
;1200;1209;1210;6;this._inputPtr;
22;0;1;2;5;this._inputPtr;
;1200;1209;1214;6;this._inputPtr;
23;0;;2;5;this._inputPtr;
;1200;;1214;6;this._inputPtr;
24;0;1;13;6;this._inputEnd;
;1200;1209;1210;9;this._inputEnd;
25;0;1;2;6;this._inputEnd;
;1200;1209;1214;9;this._inputEnd;
26;0;;11;7;this._symbols;
;1200;;1249;14;this._symbols;
27;0;;3;8;outBuf;
;1205;;1234;7;outBuf;
28;0;3;5;8;outBuf;
;1205;1237;1238;7;outBuf;
29;0;3;4;8;outBuf;
;1205;1237;1241;7;outBuf;
30;0;;3;9;outPtr;
;1206;;1234;8;outPtr;
31;0;;11;9;outPtr;
;1206;;1242;8;outPtr;
32;2;1;13;5;this._inputPtr;
;1214;1209;1210;6;this._inputPtr;
33;2;1;2;5;this._inputPtr;
;1214;1209;1214;6;this._inputPtr;
34;2;;2;5;this._inputPtr;
;1214;;1214;6;this._inputPtr;
35;2;;3;10;c;
;1214;;1234;10;c;
36;2;2;6;11;i;
;1215;1216;1217;11;i;
37;2;2;3;11;i;
;1215;1216;1232;11;i;
38;2;;3;11;i;
;1215;;1232;11;i;
39;2;6;12;11;i;
;1215;1217;1222;11;i;
40;2;6;7;11;i;
;1215;1217;1223;11;i;
41;2;7;8;11;i;
;1215;1223;1224;11;i;
42;2;7;3;11;i;
;1215;1223;1232;11;i;
43;2;8;11;11;i;
;1215;1224;1225;11;i;
44;2;8;9;11;i;
;1215;1224;1227;11;i;
45;2;9;10;11;i;
;1215;1227;1228;11;i;
46;2;9;3;11;i;
;1215;1227;1232;11;i;
47;2;;10;11;i;
;1215;;1228;11;i;
48;12;;3;10;c;
;1222;;1234;10;c;
49;3;;3;1;hash;
;1232;;1232;2;hash;
50;3;;11;1;hash;
;1232;;1249;2;hash;
51;3;3;5;9;outPtr;
;1234;1237;1238;8;outPtr;
52;3;3;4;9;outPtr;
;1234;1237;1241;8;outPtr;
53;3;;3;9;outPtr;
;1234;;1234;8;outPtr;
54;3;;11;9;outPtr;
;1234;;1242;8;outPtr;
55;5;;3;8;outBuf;
;1238;;1234;7;outBuf;
56;5;3;5;8;outBuf;
;1238;1237;1238;7;outBuf;
57;5;3;4;8;outBuf;
;1238;1237;1241;7;outBuf;
58;5;;3;9;outPtr;
;1239;;1234;8;outPtr;
59;5;;11;9;outPtr;
;1239;;1242;8;outPtr;
