Number of Variables;11;
Variables:;
0;;this;
1;;this._currToken;
2;;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
3;;this._nameCopied;
4;;this._parsingContext;
5;;this._nameCopyBuffer;
6;;this._ioContext;
7;;this._tokenIncomplete;
8;;this._textBuffer;
9;;name;
10;;nameLen;

Number of Block duas;56;
Line Duas for method; getTextCharacters;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
;337;340;343;6;nameLen;
50;8;;10;10;nameLen;
;337;;343;6;nameLen;
51;8;;11;10;nameLen;
;337;;341;6;nameLen;
52;8;;12;10;nameLen;
;337;;339;6;nameLen;
53;12;;10;5;this._nameCopyBuffer;
;339;;343;7;this._nameCopyBuffer;
54;12;;7;5;this._nameCopyBuffer;
;339;;346;7;this._nameCopyBuffer;
55;11;;10;5;this._nameCopyBuffer;
;341;;343;7;this._nameCopyBuffer;
56;11;;7;5;this._nameCopyBuffer;
;341;;346;7;this._nameCopyBuffer;
